PRIORIDAD;ESP_MUE;COD_ESP_MUE;A3_ESP_MUE;ESP_CAT;COD_ESP_CAT;A3_ESP_CAT;ORIGEN
G2;Solea solea;11168;SOL;Solea solea;11168;SOL;8,9
G3;Sparus aurata;10519;SBG;Sparus aurata;10519;SBG;
G3;Spondyliosoma cantharus;10507;BRB;Spondyliosoma cantharus;10507;BRB;
G3;Squilla mantis;20013;MTS;Squilla mantis;20013;MTS;9aS
G3;Ommastrephidae;30171;OMZ;Todarodes sagittatus;30181;SQE;8c,9a
G3;Ommastrephidae;30171;OMZ;Todaropsis eblanae;30170;TDQ;8c,9a
G1;Trachurus spp;10413;JAX;Trachurus mediterraneus;10416;HMM;8,9
G1;Trachurus spp;10413;JAX;Trachurus picturatus;10415;JAA;8,9a
G1;Trachurus spp;10413;JAX;Trachurus trachurus;10414;HOM;
G2;Triglidae;10726;GUX;Trigla lyra;10729;GUN;8,9a
G2;Trisopterus spp;10273;XOD;Trisopterus luscus;10276;BIB;
G2;Trisopterus spp;10273;XOD;Trisopterus minutus;10275;POD;
G2;Zeus faber;10320;JOD;Zeus faber;10320;JOD;
